Zeitstempel,Quell_IP,Ziel_IP,Protokoll,Port,Paketgroesse_Bytes,Maschine_ID
2024-01-15_08:00:12,192.168.10.100,192.168.10.200,TCP,502,156,CNC-01
2024-01-15_08:00:15,192.168.10.101,192.168.10.200,TCP,502,142,CNC-02
2024-01-15_08:00:18,192.168.10.102,192.168.10.200,UDP,1883,98,Robot-01
2024-01-15_08:00:21,192.168.10.103,192.168.10.200,TCP,502,168,Press-01
2024-01-15_08:00:24,192.168.10.100,192.168.10.200,TCP,502,145,CNC-01
2024-01-15_08:00:27,192.168.10.104,192.168.10.200,UDP,1883,112,Sensor-01
2024-01-15_08:00:30,192.168.10.101,192.168.10.200,TCP,502,159,CNC-02
2024-01-15_08:00:33,192.168.10.105,192.168.10.200,TCP,44818,234,SCADA-01
2024-01-15_08:00:36,192.168.10.102,192.168.10.200,UDP,1883,105,Robot-01
2024-01-15_08:00:39,192.168.10.100,192.168.10.200,TCP,502,178,CNC-01
2024-01-15_08:00:42,192.168.10.106,192.168.10.200,TCP,502,163,Lathe-01
2024-01-15_08:00:45,192.168.10.103,192.168.10.200,TCP,502,151,Press-01
2024-01-15_08:00:48,192.168.10.104,192.168.10.200,UDP,1883,118,Sensor-01
2024-01-15_08:00:51,192.168.10.101,192.168.10.200,TCP,502,147,CNC-02
2024-01-15_08:00:54,192.168.10.107,192.168.10.200,TCP,44818,198,HMI-01
2024-01-15_08:00:57,192.168.10.102,192.168.10.200,UDP,1883,95,Robot-01
2024-01-15_08:01:00,192.168.10.100,192.168.10.200,TCP,502,172,CNC-01
2024-01-15_08:01:03,192.168.10.108,192.168.10.200,TCP,502,145,Mill-01
2024-01-15_08:01:06,192.168.10.103,192.168.10.200,TCP,502,156,Press-01
2024-01-15_08:01:09,192.168.10.104,192.168.10.200,UDP,1883,108,Sensor-01
2024-01-15_08:01:12,192.168.10.101,192.168.10.200,TCP,502,164,CNC-02
2024-01-15_08:01:15,192.168.10.105,192.168.10.200,TCP,44818,221,SCADA-01
2024-01-15_08:01:18,192.168.10.102,192.168.10.200,UDP,1883,102,Robot-01
2024-01-15_08:01:21,192.168.10.100,192.168.10.200,TCP,502,158,CNC-01
2024-01-15_08:01:24,192.168.10.106,192.168.10.200,TCP,502,149,Lathe-01
2024-01-15_08:01:27,192.168.10.103,192.168.10.200,TCP,502,167,Press-01
2024-01-15_08:01:30,192.168.10.104,192.168.10.200,UDP,1883,115,Sensor-01
2024-01-15_08:01:33,192.168.10.109,192.168.10.200,TCP,502,141,Grinder-01
2024-01-15_08:01:36,192.168.10.101,192.168.10.200,TCP,502,155,CNC-02
2024-01-15_08:01:39,192.168.10.107,192.168.10.200,TCP,44818,215,HMI-01
2024-01-15_08:01:42,192.168.10.102,192.168.10.200,UDP,1883,98,Robot-01
2024-01-15_08:01:45,192.168.10.100,192.168.10.200,TCP,502,162,CNC-01
